domain,registrar,abuse_contact,reports_sent,first_reported,last_reported,days_ignored,domain_created,first_detected,brand,scam_type,drainer,vt,vt_date,vt_vendors,blocklist_count,blocklist_hits,spamhaus,urlquery,otx_pulses,cloaking,cloak_type,wallets,tg_links,ip,country,isp,ssl_issuer,page_title,ai_summary,vt_url,urlscan_url,screenshot_url,wayback_url
fastcnp.com,"NICENIC INTERNATIONAL GROUP CO., LIMITED","abuse@nicenic.net,abuse@verisign-grs.com,compliance@icann.org",1,2026-03-27 16:39,2026-03-27 16:39,131,2026-03-27,2026-03-27 16:39,,,clean,1/94,2026-07-18,"[""Fortinet""]",1,"[""PhishDestroy""]",,0,1,0,,,,104.21.90.156,CA,"Cloudflare, Inc.",Google Trust Services / WE1,FASTCUP — Пусть к Серьезным победам в CS2!,"This domain, fastcnp.com, poses a significant risk as a generic phishing site. It was designed to trick users into providing sensitive information such as login credentials, personal data, or financial details. The domain could be part of a larger campaign targeting multiple victims, and accessing it can lead to identity theft, financial loss, and further malware infections.\n\nAnalysis indicates th",https://www.virustotal.com/gui/domain/fastcnp.com/detection,https://urlscan.io/result/019d3007-fdac-757e-9526-1465b59eba4a/,https://urlscan.io/screenshots/019d3007-fdac-757e-9526-1465b59eba4a.png,
fastcubp.com,"NICENIC INTERNATIONAL GROUP CO., LIMITED","abuse@nicenic.net,abuse@verisign-grs.com,compliance@icann.org",1,2026-03-27 21:14,2026-03-27 21:14,131,2026-03-27,2026-03-27 21:14,,Credential Phishing,clean,2/94,2026-07-18,"[""Fortinet"", ""SOCRadar""]",1,"[""PhishDestroy""]",,2,1,0,,,,104.21.85.233,CA,"Cloudflare, Inc.",Google Trust Services / WE1,Платформа для Киберспортивных Матчей,"The domain fastcubp.com is currently identified as a credential theft scam and is active. This domain, registered through NICENIC INTERNATIONAL GROUP CO., LIMITED, has been detected and flagged by 5 out of 95 security vendors on VirusTotal, indicating a potential risk to users who might inadvertently interact with it.\n\nInfrastructure analysis reveals that fastcubp.com resolves to the IP address 10",https://www.virustotal.com/gui/domain/fastcubp.com/detection,https://urlscan.io/result/019d307e-b343-75bf-960a-814627abf48a/,https://urlscan.io/screenshots/019d307e-b343-75bf-960a-814627abf48a.png,
fastcuh.com,"NICENIC INTERNATIONAL GROUP CO., LIMITED","abuse@nicenic.net,abuse@verisign-grs.com,compliance@icann.org",1,2026-03-27 21:16,2026-03-27 21:16,131,2026-03-27,2026-03-27 21:16,,,clean,4/91,2026-07-27,"[""alphaMountain.ai"", ""CRDF"", ""Gridinsoft"", ""SOCRadar""]",1,"[""PhishDestroy""]",,2,1,0,,,,104.21.85.95,CA,"Cloudflare, Inc.",Google Trust Services / WE1,ÐÐ»Ð°ÑÑÐ¾ÑÐ¼Ð° Ð´Ð»Ñ ÐÐ¸Ð±ÐµÑÑÐ¿Ð¾ÑÑÐ¸Ð²Ð½ÑÑ ÐÐ°ÑÑÐµÐ¹,This domain fastcuh.com is classified as high risk generic phishing and remains active on July 14 2026. It was registered March 27 2026 via NICENIC INTERNATIONAL GROUP CO. LIMITED with nameservers dahlia.ns.cloudflare.com and hassan.ns.cloudflare.com. DNS resolution points to IP 104.21.85.95 in CA under Cloudflare infrastructure. The SSL certificate is issued by Google Trust Services using the WE1,https://www.virustotal.com/gui/domain/fastcuh.com/detection,https://urlscan.io/result/019d3087-f055-716e-a4bb-66389795d4f7/,https://urlscan.io/screenshots/019d3087-f055-716e-a4bb-66389795d4f7.png,
fastcuhp.com,"NICENIC INTERNATIONAL GROUP CO., LIMITED","abuse@nicenic.net,abuse@verisign-grs.com,compliance@icann.org",1,2026-03-27 21:16,2026-03-27 21:16,131,2026-03-27,2026-03-27 21:16,,Credential Phishing,clean,4/94,2026-07-18,"[""alphaMountain.ai"", ""G-Data"", ""SOCRadar"", ""Sophos""]",1,"[""PhishDestroy""]",,0,8,0,,,,188.114.97.3,CA,"CloudFlare, Inc.",Google Trust Services / WE1,ÐÑÑÑÐ°Ñ ÐÐ±ÑÐ°Ð·Ð¾Ð²Ð°ÑÐµÐ»ÑÐ½Ð°Ñ Ð¿Ð»Ð°ÑÑÐ¾ÑÐ¼Ð° Ð´Ð»Ñ Ð Ð°Ð·Ð²Ð¸ÑÐ¸Ñ Ð½Ð°Ð²ÑÐºÐ¾Ð²,"The domain fastcuhp.com is identified as a credential harvesting phishing site targeting Russian-speaking users through fraudulent educational platform impersonation. Analysis confirms this domain was actively used to deceive visitors into submitting sensitive login credentials under the guise of a legitimate learning resource. Current status indicates the domain has been taken offline, though res",https://www.virustotal.com/gui/domain/fastcuhp.com/detection,https://urlscan.io/result/019d307a-fa28-771a-8ee2-561a9472e4d0/,https://urlscan.io/screenshots/019d307a-fa28-771a-8ee2-561a9472e4d0.png,
fastcui.com,"NICENIC INTERNATIONAL GROUP CO., LIMITED","abuse@nicenic.net,abuse@verisign-grs.com,compliance@icann.org",1,2026-03-27 21:16,2026-03-27 21:16,131,2026-03-27,2026-03-27 21:16,,,clean,4/91,2026-07-27,"[""alphaMountain.ai"", ""CRDF"", ""Gridinsoft"", ""SOCRadar""]",1,"[""PhishDestroy""]",,2,8,0,,,,188.114.97.3,CA,"CloudFlare, Inc.",Google Trust Services / WE1,ÐÐ»Ð°ÑÑÐ¾ÑÐ¼Ð° Ð´Ð»Ñ ÐÐ¸Ð±ÐµÑÑÐ¿Ð¾ÑÑÐ¸Ð²Ð½ÑÑ ÐÐ°ÑÑÐµÐ¹,"This domain, fastcui.com, posed as a platform for cybersport matches, likely aiming to trick visitors into entering sensitive information or downloading malware. Its page title translated to ""Platform for Cybersport Matches,"" a lure designed to appeal to gaming and esports enthusiasts. The site is now offline, but while active, it could have harvested login credentials, payment details, or persona",https://www.virustotal.com/gui/domain/fastcui.com/detection,https://urlscan.io/result/019d3093-0e0a-7745-8426-a54597a20545/,https://urlscan.io/screenshots/019d3093-0e0a-7745-8426-a54597a20545.png,
fastcuj.com,"NICENIC INTERNATIONAL GROUP CO., LIMITED","abuse@nicenic.net,abuse@verisign-grs.com,compliance@icann.org",1,2026-03-27 21:17,2026-03-27 21:17,131,2026-03-27,2026-03-27 21:17,,Gambling,clean,1/94,2026-07-18,"[""SOCRadar""]",1,"[""PhishDestroy""]",,2,1,0,,,,104.21.94.165,CA,"Cloudflare, Inc.",Google Trust Services / WE1,ÐÐ»Ð°ÑÑÐ¾ÑÐ¼Ð° Ð´Ð»Ñ ÐÐ¸Ð±ÐµÑÑÐ¿Ð¾ÑÑÐ¸Ð²Ð½ÑÑ ÐÐ°ÑÑÐµÐ¹,"This domain, fastcuj.com, poses as a legitimate platform for cyber sports betting matches but is designed to harvest user credentials and financial information. The site uses deceptive branding and localized content in Russian to trick visitors into entering sensitive account details, which are then transmitted to threat actors for fraudulent use. Analysis of the domain reveals it targets users in",https://www.virustotal.com/gui/domain/fastcuj.com/detection,https://urlscan.io/result/019d3089-bcf1-7116-abfa-3840c3445124/,https://urlscan.io/screenshots/019d3089-bcf1-7116-abfa-3840c3445124.png,
fastcuqp.com,"NICENIC INTERNATIONAL GROUP CO., LIMITED","abuse@nicenic.net,abuse@verisign-grs.com,compliance@icann.org",1,2026-03-27 21:19,2026-03-27 21:19,131,2026-03-27,2026-03-27 21:19,,Credential Phishing,clean,4/94,2026-07-18,"[""alphaMountain.ai"", ""G-Data"", ""SOCRadar"", ""Sophos""]",1,"[""PhishDestroy""]",DBL_PHISH,0,8,0,,,,188.114.97.3,CA,"CloudFlare, Inc.",Google Trust Services / WE1,Лучшая Образовательная платформа для Развития навыков,"This domain, fastcuqp.com, is identified as a generic phishing infrastructure designed to mimic legitimate credit union login portals. Analysis indicates the site employs credential harvesting techniques, likely targeting financial institution customers to capture login credentials. No specific drainer kit signatures or brand impersonation patterns beyond generic credit union themes were observed ",https://www.virustotal.com/gui/domain/fastcuqp.com/detection,https://urlscan.io/result/019d307e-b3a0-7748-b89c-31ef4c4e4d6f/,https://urlscan.io/screenshots/019d307e-b3a0-7748-b89c-31ef4c4e4d6f.png,
fastcuu.com,"NICENIC INTERNATIONAL GROUP CO., LIMITED","abuse@nicenic.net,abuse@verisign-grs.com,compliance@icann.org",1,2026-03-27 21:20,2026-03-27 21:20,131,2026-03-27,2026-03-27 21:20,,,clean,1/94,2026-07-18,"[""SOCRadar""]",1,"[""PhishDestroy""]",,2,8,0,,,,188.114.96.3,CA,"CloudFlare, Inc.",Google Trust Services / WE1,ÐÐ»Ð°ÑÑÐ¾ÑÐ¼Ð° Ð´Ð»Ñ ÐÐ¸Ð±ÐµÑÑÐ¿Ð¾ÑÑÐ¸Ð²Ð½ÑÑ ÐÐ°ÑÑÐµÐ¹,"PhishDestroy identifies fastcuu.com as a generic phishing domain targeting users with a cyber sports platform theme. The domain is currently offline, but its recent activity and registration details raise significant concerns for internet safety.\n\nRegistered through NICENIC INTERNATIONAL GROUP CO., LIMITED on March 27, 2026, fastcuu.com resolves to IP 188.114.96.3 and is flagged by 1 of 95 securit",https://www.virustotal.com/gui/domain/fastcuu.com/detection,https://urlscan.io/result/019d3096-b993-7749-a56d-08c4c552dcac/,https://urlscan.io/screenshots/019d3096-b993-7749-a56d-08c4c552dcac.png,
fastcuv.com,"NICENIC INTERNATIONAL GROUP CO., LIMITED","abuse@nicenic.net,abuse@verisign-grs.com,compliance@icann.org",1,2026-03-27 21:20,2026-03-27 21:20,131,2026-03-27,2026-03-27 21:20,,,clean,1/94,2026-07-18,"[""SOCRadar""]",1,"[""PhishDestroy""]",,2,1,0,,,,188.114.97.3,CA,"CloudFlare, Inc.",Google Trust Services / WE1,ÐÐ»Ð°ÑÑÐ¾ÑÐ¼Ð° Ð´Ð»Ñ ÐÐ¸Ð±ÐµÑÑÐ¿Ð¾ÑÑÐ¸Ð²Ð½ÑÑ ÐÐ°ÑÑÐµÐ¹,"The domain fastcuv.com has been identified as a generic phishing site designed to deceive visitors into revealing sensitive information under the guise of a cyber sports platform. Its page title translates to 'Platform for Cybersports Matches,' indicating a lure targeting gaming or esports enthusiasts. No specific brand or drainer kit has been associated with this campaign.\n\nTechnical indicators h",https://www.virustotal.com/gui/domain/fastcuv.com/detection,https://urlscan.io/result/019d308f-50d4-779f-93db-bd6d4bde3871/,https://urlscan.io/screenshots/019d308f-50d4-779f-93db-bd6d4bde3871.png,
fastcuw.com,"NICENIC INTERNATIONAL GROUP CO., LIMITED","abuse@nicenic.net,abuse@verisign-grs.com,compliance@icann.org",1,2026-03-27 21:21,2026-03-27 21:21,131,2026-03-27,2026-03-27 21:21,,Gambling,clean,2/94,2026-07-18,"[""Fortinet"", ""SOCRadar""]",1,"[""PhishDestroy""]",,2,8,0,,,,188.114.97.3,CA,"CloudFlare, Inc.",Google Trust Services / WE1,ÐÐ»Ð°ÑÑÐ¾ÑÐ¼Ð° Ð´Ð»Ñ ÐÐ¸Ð±ÐµÑÑÐ¿Ð¾ÑÑÐ¸Ð²Ð½ÑÑ ÐÐ°ÑÑÐµÐ¹,"The domain fastcuw.com is identified as a generic phishing site specializing in fraudulent cyber sports betting schemes. Analysis indicates the domain is currently offline, though it previously hosted content impersonating legitimate cyber sports match platforms. The page title, rendered in Cyrillic as ""Платформа для Киберспортивных Матчей,"" suggests a focus on Russian-speaking users, potentially ",https://www.virustotal.com/gui/domain/fastcuw.com/detection,https://urlscan.io/result/019d3096-be68-750b-bdb7-b14e6fef6102/,https://urlscan.io/screenshots/019d3096-be68-750b-bdb7-b14e6fef6102.png,
fastcuwp.com,"NICENIC INTERNATIONAL GROUP CO., LIMITED","abuse@nicenic.net,abuse@verisign-grs.com,compliance@icann.org",1,2026-03-27 21:21,2026-03-27 21:21,131,2026-03-27,2026-03-27 21:21,,,clean,4/94,2026-07-18,"[""alphaMountain.ai"", ""G-Data"", ""SOCRadar"", ""Sophos""]",1,"[""PhishDestroy""]",,2,8,0,,,,188.114.97.3,CA,"CloudFlare, Inc.",Google Trust Services / WE1,ÐÑÑÑÐ°Ñ ÐÐ±ÑÐ°Ð·Ð¾Ð²Ð°ÑÐµÐ»ÑÐ½Ð°Ñ Ð¿Ð»Ð°ÑÑÐ¾ÑÐ¼Ð° Ð´Ð»Ñ Ð Ð°Ð·Ð²Ð¸ÑÐ¸Ñ Ð½Ð°Ð²ÑÐºÐ¾Ð²,"The domain fastcuwp.com is taken down but previously identified as a phishing threat. It was flagged by 4 out of 94 vendors on VirusTotal, indicating its malicious nature. The domain was registered with NICENIC INTERNATIONAL GROUP CO., LIMITED and hosted on an IP address associated with CloudFlare, Inc., located in Canada.\n\nDespite its current offline status, the domain's previous activity suggest",https://www.virustotal.com/gui/domain/fastcuwp.com/detection,https://urlscan.io/result/019d3076-d487-77fb-a95e-4caeaffc5177/,https://urlscan.io/screenshots/019d3076-d487-77fb-a95e-4caeaffc5177.png,
fastcuzp.com,"NICENIC INTERNATIONAL GROUP CO., LIMITED","abuse@nicenic.net,abuse@verisign-grs.com,compliance@icann.org",1,2026-03-27 21:23,2026-03-27 21:23,131,2026-03-27,2026-03-27 21:23,,,clean,4/94,2026-07-18,"[""alphaMountain.ai"", ""G-Data"", ""SOCRadar"", ""Sophos""]",1,"[""PhishDestroy""]",,2,0,0,,,,188.114.97.3,CA,"CloudFlare, Inc.",Google Trust Services / WE1,ÐÑÑÑÐ°Ñ ÐÐ±ÑÐ°Ð·Ð¾Ð²Ð°ÑÐµÐ»ÑÐ½Ð°Ñ Ð¿Ð»Ð°ÑÑÐ¾ÑÐ¼Ð° Ð´Ð»Ñ Ð Ð°Ð·Ð²Ð¸ÑÐ¸Ñ Ð½Ð°Ð²ÑÐºÐ¾Ð²,"The domain fastcuzp.com has been identified as a generic phishing threat. Currently offline, this domain impersonates a legitimate service, as indicated by its page title in a Cyrillic script referencing an educational platform. This site poses a risk to users attempting to access skills development services, likely aiming to harvest personal and financial information from unsuspecting victims.\n\nT",https://www.virustotal.com/gui/domain/fastcuzp.com/detection,https://urlscan.io/result/019d3080-8dc0-7612-9e8b-b8907d68757e/,https://urlscan.io/screenshots/019d3080-8dc0-7612-9e8b-b8907d68757e.png,
fastcwup.com,"NICENIC INTERNATIONAL GROUP CO., LIMITED","abuse@nicenic.net,abuse@verisign-grs.com,compliance@icann.org",1,2026-03-27 21:23,2026-03-27 21:23,131,2026-03-27,2026-03-27 21:23,,,clean,6/91,2026-07-28,"[""ADMINUSLabs"", ""alphaMountain.ai"", ""CRDF"", ""Gridinsoft"", ""SOCRadar"", ""Sophos""]",1,"[""PhishDestroy""]",,2,8,0,,,,172.67.223.192,CA,"Cloudflare, Inc.",Google Trust Services / WE1,ÐÑÑÑÐ°Ñ ÐÐ±ÑÐ°Ð·Ð¾Ð²Ð°ÑÐµÐ»ÑÐ½Ð°Ñ Ð¿Ð»Ð°ÑÑÐ¾ÑÐ¼Ð° Ð´Ð»Ñ Ð Ð°Ð·Ð²Ð¸ÑÐ¸Ñ Ð½Ð°Ð²ÑÐºÐ¾Ð²,"The domain fastcwup.com has been confirmed as a generic phishing site and is currently offline. Analysis indicates that the domain was used to impersonate educational platforms, likely to lure unsuspecting users into providing sensitive information.\n\nInfrastructure analysis reveals that fastcwup.com was registered through NICENIC INTERNATIONAL GROUP CO., LIMITED and resolves to the IP address 172.",https://www.virustotal.com/gui/domain/fastcwup.com/detection,https://urlscan.io/result/019d3066-2e6d-7798-afb0-8ce781070df5/,https://urlscan.io/screenshots/019d3066-2e6d-7798-afb0-8ce781070df5.png,
fastncup.com,"NICENIC INTERNATIONAL GROUP CO., LIMITED","abuse@nicenic.net,abuse@verisign-grs.com,compliance@icann.org",1,2026-03-27 16:40,2026-03-27 16:40,131,2026-03-27,2026-03-27 16:40,,Credential Phishing,clean,3/94,2026-07-12,"[""alphaMountain.ai"", ""Chong Lua Dao"", ""SOCRadar""]",1,"[""PhishDestroy""]",DBL_SPAM,0,1,0,,,,188.114.96.3,CA,"CloudFlare, Inc.",Google Trust Services / WE1,Demo,"This domain, fastncup.com, poses a credential harvesting threat designed to mimic legitimate login portals. Users redirected to this site may unknowingly submit usernames, passwords, or other sensitive authentication details to attackers. The site employs generic phishing tactics, often embedded in malicious emails or compromised advertisements, to deceive targets into entering their credentials o",https://www.virustotal.com/gui/domain/fastncup.com/detection,https://urlscan.io/result/019d3007-fefd-71be-956b-1cf74b862b53/,https://urlscan.io/screenshots/019d3007-fefd-71be-956b-1cf74b862b53.png,https://web.archive.org/web/20260802111034/https://fastncup.com/
fastwcup.com,"NICENIC INTERNATIONAL GROUP CO., LIMITED","abuse@nicenic.net,abuse@verisign-grs.com,compliance@icann.org",1,2026-03-27 21:25,2026-03-27 21:25,131,2026-03-27,2026-03-27 21:25,,Credential Phishing,clean,4/94,2026-07-18,"[""alphaMountain.ai"", ""G-Data"", ""SOCRadar"", ""Sophos""]",1,"[""PhishDestroy""]",,2,8,0,,,,188.114.96.3,CA,"CloudFlare, Inc.",Google Trust Services / WE1,ÐÑÑÑÐ°Ñ ÐÐ±ÑÐ°Ð·Ð¾Ð²Ð°ÑÐµÐ»ÑÐ½Ð°Ñ Ð¿Ð»Ð°ÑÑÐ¾ÑÐ¼Ð° Ð´Ð»Ñ Ð Ð°Ð·Ð²Ð¸ÑÐ¸Ñ Ð½Ð°Ð²ÑÐºÐ¾Ð²,"This domain, fastwcup.com, is identified as a credential theft phishing site targeting Russian-speaking users. Analysis of the page title, ""Лучшая Образовательная платформа для Развития навыков"" (translated: ""Best Educational Platform for Skill Development""), suggests an attempt to impersonate legitimate online learning platforms or professional development services. The domain does not exhibit in",https://www.virustotal.com/gui/domain/fastwcup.com/detection,https://urlscan.io/result/019d306d-7599-768c-9895-8f15a5f0fe82/,https://urlscan.io/screenshots/019d306d-7599-768c-9895-8f15a5f0fe82.png,
fastxcup.com,"NICENIC INTERNATIONAL GROUP CO., LIMITED","abuse@nicenic.net,abuse@verisign-grs.com,compliance@icann.org",1,2026-03-27 21:25,2026-03-27 21:25,131,2026-03-27,2026-03-27 21:25,,,clean,4/94,2026-07-18,"[""alphaMountain.ai"", ""G-Data"", ""SOCRadar"", ""Sophos""]",1,"[""PhishDestroy""]",,2,8,0,,,,188.114.97.3,CA,"CloudFlare, Inc.",Google Trust Services / WE1,ÐÑÑÑÐ°Ñ ÐÐ±ÑÐ°Ð·Ð¾Ð²Ð°ÑÐµÐ»ÑÐ½Ð°Ñ Ð¿Ð»Ð°ÑÑÐ¾ÑÐ¼Ð° Ð´Ð»Ñ Ð Ð°Ð·Ð²Ð¸ÑÐ¸Ñ Ð½Ð°Ð²ÑÐºÐ¾Ð²,"The domain fastxcup.com is flagged by four out of 94 vendors on VirusTotal, indicating its malicious nature. It masquerades as an educational platform, as suggested by its page title in Cyrillic script. Despite being taken offline, it was previously hosted on CloudFlare's network in Canada, with NICENIC INTERNATIONAL GROUP CO., LIMITED as its registrar.\n\nThe site's SSL certificate, issued by Googl",https://www.virustotal.com/gui/domain/fastxcup.com/detection,https://urlscan.io/result/019d306d-8f09-727a-aa32-5e179dd50577/,https://urlscan.io/screenshots/019d306d-8f09-727a-aa32-5e179dd50577.png,
fatsacup.com,"NICENIC INTERNATIONAL GROUP CO., LIMITED","abuse@nicenic.net,abuse@verisign-grs.com,compliance@icann.org",1,2026-03-27 21:28,2026-03-27 21:28,131,2026-03-27,2026-03-27 21:28,,,clean,4/91,2026-07-28,"[""alphaMountain.ai"", ""CRDF"", ""Gridinsoft"", ""SOCRadar""]",1,"[""PhishDestroy""]",,2,0,0,,,,188.114.96.3,CA,"CloudFlare, Inc.",Google Trust Services / WE1,ÐÐ»Ð°ÑÑÐ¾ÑÐ¼Ð° Ð´Ð»Ñ ÐÐ¸Ð±ÐµÑÑÐ¿Ð¾ÑÑÐ¸Ð²Ð½ÑÑ ÐÐ°ÑÑÐµÐ¹,"fatsacup.com, once operational, masqueraded as a platform for esports matches. The page title, written in Cyrillic, suggests a focus on Russian-speaking users. Despite being flagged by only 2 out of 94 vendors on VirusTotal, the domain's malicious nature was evident, leading to its inclusion on PhishDestroy's blocklist. The site is currently offline, reducing its immediate threat.\n\nThe domain was ",https://www.virustotal.com/gui/domain/fatsacup.com/detection,https://urlscan.io/result/019d30ae-fbf4-768f-83ff-517783080ef2/,https://urlscan.io/screenshots/019d30ae-fbf4-768f-83ff-517783080ef2.png,
fatsecup.com,"NICENIC INTERNATIONAL GROUP CO., LIMITED","abuse@nicenic.net,abuse@verisign-grs.com,compliance@icann.org",1,2026-03-27 21:29,2026-03-27 21:29,131,2026-03-27,2026-03-27 21:29,,,clean,4/91,2026-07-29,"[""alphaMountain.ai"", ""CRDF"", ""Gridinsoft"", ""SOCRadar""]",1,"[""PhishDestroy""]",,2,8,0,,,,188.114.96.3,CA,"CloudFlare, Inc.",Google Trust Services / WE1,ÐÐ»Ð°ÑÑÐ¾ÑÐ¼Ð° Ð´Ð»Ñ ÐÐ¸Ð±ÐµÑÑÐ¿Ð¾ÑÑÐ¸Ð²Ð½ÑÑ ÐÐ°ÑÑÐµÐ¹,"PhishDestroy has identified the domain fatsecup.com as a generic phishing threat currently assessed at an elevated risk level and now taken offline. This domain was designed to impersonate an esports platform, as indicated by its page title, which translates to ""Platform for Cyber Sports Matches."" The site posed a significant threat by potentially harvesting credentials or personal information fro",https://www.virustotal.com/gui/domain/fatsecup.com/detection,https://urlscan.io/result/019d30b0-dd4a-71ba-a309-d1b1fca2e069/,https://urlscan.io/screenshots/019d30b0-dd4a-71ba-a309-d1b1fca2e069.png,
